Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,DebtToIncome,IncomePerYearEmployed
1.2602765972336503,-1.1918199298270855,-1.6563169306387955,0.01989682986154146,1,0,0,-0.7829861179929627,4.229041992066607
0.8356582326367268,-1.327610105881004,0.3362232343081305,-0.9719724521820096,1,0,1,-1.549996862092257,-0.26887955329048385
-1.5066314547455888,-0.13683471586971793,-1.039919613424998,-0.9108298252067222,0,0,1,0.4070681647518913,-0.4241446880322074
-1.597114294119057,-0.9411303740352357,0.7089285889025196,-1.2573047114000175,1,0,1,-0.5695887377840294,-0.7247499538011704
-1.1650217094444622,-1.2962739114070227,-0.4091874748806474,-1.0059405782793915,0,0,1,-0.5195710338936949,-0.5120222677761113
-0.09505438408583716,1.0748314704575554,-1.2979463973749596,1.5144943781463445,1,0,1,2.075559703514681,0.6221726019580919
1.1659016524741135,0.14519103439611294,0.2788839489859168,1.5280816285852972,0,0,1,0.5822499562481671,-0.19330856951114572
-1.266216449482243,-0.5442052440314737,1.2966562634552097,-1.033115079157297,0,0,1,-0.44472697117656573,-0.707833910070551
0.04476864082341097,0.10340944176413801,-0.014979888290428225,-0.564354939013427,1,0,1,-0.8030166100963665,-0.32824659848737686
-0.5212399238603369,-0.9202395777192482,-0.12249104826957889,-0.8225126973535293,1,0,1,-0.798076488641331,-0.4231392438983063
-1.373920994103802,-0.5650960403474612,1.1389732288191223,-0.6322911912081908,0,0,0,0.8898467486594455,-0.7142413308798805
0.9341319432453092,-0.10549852139573673,-0.9969151494333378,0.624529474394939,0,0,1,-0.0719699430764215,0.5953433593974081
0.907886064447219,1.0852768686155492,-0.8248972934666967,0.896274483173994,1,0,1,0.20229714550822556,0.36460656137932035
-1.0019321607450435,0.9285958962456432,-0.007812477625151665,-0.33337168155123015,1,0,1,0.741216555123967,-0.5497263308294215
1.445651032524098,0.4689983772939188,0.3505580556386839,-0.3265780563317538,0,0,1,-1.1368543398993487,-0.16449306666035265
-1.5746227470650507,-1.1813745316690918,0.6515893035803056,-1.067083205254679,0,0,0,0.057655453296263905,-0.7182242350029597
-0.30142207807370763,0.5316707662418813,-1.1832678267305323,-1.2980664627168756,0,0,1,-1.646626477024854,0.2933973262651361
0.6655077847855909,-1.2231561243010667,1.3109910847857633,-0.18391192672274984,1,0,1,-0.7072181200187967,-0.46684920071179326
0.8086201553972244,1.0434952759835743,1.4830089407524043,0.8623063570766122,0,0,1,0.24411234863136966,-0.4695631323587202
-0.09505438408583716,-0.5128690495574925,-1.541638359994368,0.6584976004923209,1,0,0,0.9259437393581427,1.4917887899934716
3.285863430529891,1.053940674141568,0.9526205515219278,-1.3524154644726867,0,1,1,-2.0739507356571427,-0.05009738999784759
0.7557839636960823,1.45086580414533,-0.25150444024455976,-0.4148951841849467,1,0,1,-0.9799872669719565,-0.08391642767286968
1.4059377802220012,1.6806645636211923,-0.4378571175417543,2.4859827845314664,0,0,1,1.1959547906061478,0.1863665509330851
-0.1001347871340239,-1.682753643252791,0.32188841297757714,-0.7206083190613837,1,1,1,-0.9233223313272985,-0.43302372178273646
-1.3606602810627721,-0.13683471586971793,-1.4986338960027077,-1.393177215789545,0,0,1,-1.3171141807078566,0.14311000699346316
1.3937103694958568,0.8032511183497184,-0.9969151494333378,-0.4624505607212813,0,0,1,-1.2339633492895457,0.7909913095017983
0.21126808716195156,-0.7740040035073359,-1.412624968019387,0.5565932222001753,0,0,1,0.4400861007495205,1.164405337284395
-1.38187742192842,1.7015553599371798,1.7123660820412594,-1.393177215789545,0,0,1,-1.2985273377033204,-0.7381042127754027
-1.1331271113249983,-0.46064205876752384,-1.068589256086105,-0.7477828199392892,1,0,0,0.05128502525942597,-0.23821501747717658
-0.4986794899853381,-1.3902824948289665,-0.17983033359179262,0.34599084039640754,1,0,0,1.0728521959600184,-0.4038159495573609
-1.5598120805516926,-1.2962739114070227,1.5116785834135111,-0.7749573208171947,1,0,0,1.0320280446072976,-0.751949541958617
0.18409223628046448,-1.4738456800929163,-0.014979888290428225,-1.2029557096442065,0,0,1,-1.6483744249815693,-0.2989190440653247
0.42771047871995505,-0.2621794937656428,-0.25150444024455976,1.596017880780061,0,0,0,1.3833445634295958,-0.16255120142694157
-1.3624168949980775,1.3046302299334178,0.8379419808775003,-1.393177215789545,0,0,1,-1.315601952048427,-0.696722580398828
0.6437051059415082,1.0434952759835743,-1.1832678267305323,1.8541756391201631,1,1,0,1.3951602928068914,0.7926115672014561
-1.3196381791618204,-0.53375984587348,-0.32317854689732683,-0.4148951841849467,1,0,1,1.340357513253792,-0.569089686729548
-1.256331190669839,0.4481075809779313,0.5655803755969855,-0.3265780563317538,0,1,0,1.3843953075779516,-0.6617644190973182
1.6068461936462268,-0.11594391955373047,-0.9109062214500173,0.6720848509312737,0,0,0,-0.39836921535208036,0.7384641477188524
-1.2989376894536153,-1.7454260322007535,-0.13682586960013252,-0.3265780563317538,1,0,0,1.5159556818695283,-0.5943509026976798
-0.4291726876040442,-1.087365948247148,1.540348226074618,0.4614824691275059,1,0,0,1.1397243897049283,-0.6206782527145989
0.8259451908768036,-0.17861630850169288,0.4078973409608977,2.1463015235576477,1,0,0,1.4759924219681324,-0.288510437175077
-0.09505438408583716,-1.2336015224590604,1.5546830474051716,-0.4624505607212813,1,1,1,-0.5795057375135143,-0.5827625771900904
-0.9246755910021089,-0.335297280871599,-0.7532231868139296,-1.101051331352061,0,0,1,-0.9867210628408976,-0.33062047490526403
-0.43468363328343324,0.9077050999296558,-0.022147298955705035,0.5022442204443642,1,0,1,1.2127207659542705,-0.4275706458217964
-0.3773353548072913,-1.5574088653568663,-1.7279910372915626,0.28484821342112016,0,0,0,0.7866219853008882,2.900452280037549
1.5593487305719929,2.808767564684516,0.22154466366370307,-0.48962506159918684,1,0,1,-1.2985861504097385,-0.10190004509443128
1.0033287549321375,-0.13683471586971793,-1.2262722907221926,-0.6051166903302853,0,0,1,-1.2476647756793526,1.0910260618043763
-1.4463210429667752,0.12430023808012548,-1.0112499707638913,-1.2708919618389702,1,0,1,-0.8600568915423058,-0.4113276592718507
0.20816818021729525,1.5239835912512862,0.8952812661997138,1.2631302450257185,1,0,1,1.2853744709488535,-0.4749183633155853
-0.8271318524769233,0.41677138650395007,-1.6563169306387955,-0.1974991771617026,0,1,1,0.6854881028854602,1.3938751999035228
1.3979124655763908,-0.46064205876752384,-0.8105624721361434,2.051190770484978,1,0,1,0.8435889440824422,0.5239937353241705
0.4985261307001039,-0.6068776329794361,-1.039919613424998,1.562049754682679,0,0,0,1.2597802557878135,0.46948791806224616
-0.5989442579397221,-0.5964322348214424,-0.014979888290428225,-0.9991469530599151,0,0,1,-1.037385362551672,-0.46374787527198297
-0.3663134634485133,0.08251864544815053,0.5082410902747715,-0.4760378111602341,0,1,0,-0.3819010720102825,-0.5095330083461931
-0.44718659129354704,-0.8366763924552983,0.29321877031647015,0.6517039752728445,1,0,0,1.4695279965811245,-0.4906181014486916
-0.210319257311308,0.542116164399875,0.39356251963034433,-0.1363565501864152,0,1,0,-0.033027374544562,-0.46524378479439693
-1.4260683175950206,0.542116164399875,-1.7423258586221158,-0.5575613137939506,1,0,0,1.272071985779551,1.1570561560237795
